epoch,train_loss,train_exact_match,train_bit_acc,train_pred_mean_hamming,train_zero_mask_ratio,val_loss,val_exact_match,val_bit_acc,val_pred_mean_hamming,val_zero_mask_ratio
1,0.3622721720423017,0.40185714285714286,0.901420634920635,1.4447857142857143,0.153,0.3630966366926829,0.3913333333333333,0.9002592592592593,1.435,0.154
2,0.2548465992382595,0.46185714285714285,0.9151587301587302,1.548142857142857,0.128,0.254048357407252,0.459,0.9153703703703704,1.533,0.12766666666666668
3,0.22384642212731498,0.4515,0.9159365079365079,1.6135714285714287,0.12357142857142857,0.22218680675824484,0.453,0.9167037037037037,1.593,0.12133333333333333
4,0.2060404575892857,0.4757142857142857,0.9212460317460317,1.6016428571428571,0.12171428571428572,0.2042147839864095,0.477,0.9215555555555556,1.5873333333333333,0.12033333333333333
5,0.19677198038782392,0.4822142857142857,0.9223333333333333,1.6071428571428572,0.12314285714285714,0.19528373511632283,0.491,0.9235925925925926,1.583,0.12233333333333334
6,0.18818932461738586,0.5063571428571428,0.9247539682539683,1.5812142857142857,0.119,0.18698064283529917,0.5133333333333333,0.9256296296296296,1.5533333333333332,0.12
7,0.18671592491013664,0.4967142857142857,0.9236269841269841,1.6212142857142857,0.11714285714285715,0.18543847330411276,0.507,0.9247037037037037,1.5963333333333334,0.119
8,0.1800549702474049,0.522,0.9265873015873016,1.5834285714285714,0.12085714285714286,0.17891427830855053,0.5326666666666666,0.9283333333333333,1.5583333333333333,0.12166666666666667
9,0.1766476548569543,0.5305714285714286,0.9276746031746032,1.5902142857142858,0.11585714285714285,0.1756180053949356,0.539,0.928962962962963,1.5653333333333332,0.11733333333333333
10,0.17421856117248535,0.532,0.9288095238095239,1.602142857142857,0.11478571428571428,0.1733637508948644,0.5423333333333333,0.9302962962962963,1.584,0.114
11,0.1711638094357082,0.5210714285714285,0.9274206349206349,1.6136428571428572,0.11414285714285714,0.17064103996753693,0.5296666666666666,0.9284444444444444,1.5913333333333333,0.11366666666666667
12,0.16729046283449445,0.5413571428571429,0.9300555555555555,1.5895,0.114,0.16706984718640647,0.5496666666666666,0.9313703703703704,1.5756666666666668,0.11266666666666666
13,0.16422888328347887,0.5454285714285714,0.9306349206349206,1.5892857142857142,0.11385714285714285,0.16380245463053386,0.5506666666666666,0.932,1.5666666666666667,0.11233333333333333
14,0.1626121542453766,0.5568571428571428,0.9323492063492064,1.5885714285714285,0.11378571428571428,0.1621618953148524,0.5606666666666666,0.9335555555555556,1.574,0.112
15,0.16122333008902415,0.5629285714285714,0.9332142857142857,1.5827857142857142,0.11428571428571428,0.16069902408123016,0.5713333333333334,0.9344444444444444,1.5633333333333332,0.114
16,0.15853415744645255,0.5672857142857143,0.9339047619047619,1.5778571428571428,0.11378571428571428,0.15826676064729692,0.577,0.9353333333333333,1.5586666666666666,0.11333333333333333
17,0.15726248642376492,0.5762142857142857,0.9348095238095238,1.5735714285714286,0.11421428571428571,0.1570822643637657,0.582,0.9355925925925926,1.557,0.114
18,0.15459312719958168,0.5882857142857143,0.9368174603174603,1.5602142857142858,0.11428571428571428,0.15461509309212368,0.5913333333333334,0.9374814814814815,1.548,0.114
19,0.15275379705429076,0.5830714285714286,0.9364126984126984,1.569,0.11314285714285714,0.15258308809995652,0.5876666666666667,0.9371851851851852,1.5533333333333332,0.112
20,0.1529323652642114,0.5882142857142857,0.9366587301587301,1.567357142857143,0.11321428571428571,0.15296524532636008,0.5856666666666667,0.9365185185185185,1.5606666666666666,0.11166666666666666
21,0.15053334944588798,0.5962142857142857,0.9379761904761905,1.5626428571428572,0.11264285714285714,0.1506185084581375,0.5943333333333334,0.9378888888888889,1.5523333333333333,0.11166666666666666
22,0.15024817365407944,0.6135714285714285,0.9396984126984127,1.5514285714285714,0.11242857142857143,0.15036251028378805,0.612,0.9393703703703704,1.5436666666666667,0.11133333333333334
23,0.14933834379059927,0.6164285714285714,0.9405555555555556,1.5545714285714285,0.11214285714285714,0.14946873207887013,0.6126666666666667,0.9401481481481482,1.5453333333333332,0.111
24,0.14735456699984414,0.6195,0.9411349206349207,1.5463571428571428,0.1125,0.14756300324201585,0.6176666666666667,0.9408518518518518,1.5376666666666667,0.11133333333333334
25,0.1465020660161972,0.6212142857142857,0.9415476190476191,1.545642857142857,0.11214285714285714,0.1467273313800494,0.6193333333333333,0.9411111111111111,1.538,0.111
26,0.14596144337313516,0.6229285714285714,0.9415396825396826,1.5455714285714286,0.11207142857142857,0.14622899383306504,0.6223333333333333,0.9414074074074074,1.538,0.111
27,0.14363285054479327,0.6414285714285715,0.9441666666666667,1.5265,0.11221428571428571,0.14383822252353032,0.6413333333333333,0.9437407407407408,1.5183333333333333,0.111
28,0.14324861446448736,0.6385714285714286,0.9437222222222222,1.5259285714285715,0.11207142857142857,0.14364856839179993,0.6356666666666667,0.942962962962963,1.522,0.111
29,0.1430754199538912,0.6402142857142857,0.943984126984127,1.5327142857142857,0.11221428571428571,0.14336889044443765,0.639,0.9434814814814815,1.5273333333333334,0.111
30,0.14234100437164307,0.6411428571428571,0.9441031746031746,1.5300714285714285,0.11228571428571428,0.1426808469692866,0.6406666666666667,0.9436666666666667,1.5263333333333333,0.111
31,0.14173612570762634,0.6417142857142857,0.9443412698412699,1.5279285714285715,0.11221428571428571,0.14213608159621557,0.6423333333333333,0.943925925925926,1.522,0.111
32,0.1398391425013542,0.6497857142857143,0.9452777777777778,1.5140714285714285,0.11221428571428571,0.14044607110818227,0.6473333333333333,0.9447777777777778,1.5063333333333333,0.11133333333333334
33,0.13991285855429514,0.6525,0.9457063492063492,1.5186428571428572,0.11228571428571428,0.14037051661809286,0.6513333333333333,0.9451851851851852,1.5133333333333334,0.11133333333333334
34,0.13937757699830192,0.6519285714285714,0.9457460317460318,1.516,0.11314285714285714,0.1398435877164205,0.6516666666666666,0.9454074074074074,1.5093333333333334,0.11233333333333333
35,0.1391497174842017,0.6531428571428571,0.9458888888888889,1.5181428571428572,0.11314285714285714,0.13957193370660145,0.653,0.9455925925925925,1.5116666666666667,0.11233333333333333
36,0.13885282100098473,0.6507857142857143,0.9457539682539683,1.5179285714285715,0.11314285714285714,0.1393789422909419,0.65,0.9452222222222222,1.513,0.112
37,0.1383046212536948,0.653,0.9459761904761905,1.5190714285714286,0.11314285714285714,0.13885471598307292,0.6526666666666666,0.9456296296296296,1.5126666666666666,0.112
38,0.13814456742150444,0.6535,0.9461428571428572,1.5185714285714285,0.11307142857142857,0.13863140350580216,0.6536666666666666,0.9458888888888889,1.5103333333333333,0.11233333333333333
39,0.137876260638237,0.6534285714285715,0.9461984126984126,1.5189285714285714,0.11307142857142857,0.13838648011287052,0.6533333333333333,0.945962962962963,1.511,0.11233333333333333
40,0.13776042090143475,0.6529285714285714,0.9461190476190476,1.5195,0.11307142857142857,0.13830050855875015,0.6526666666666666,0.9458518518518518,1.5113333333333334,0.11233333333333333
41,0.13751238894462586,0.653,0.9461190476190476,1.5195,0.11307142857142857,0.13807858844598134,0.6536666666666666,0.945962962962963,1.5103333333333333,0.11233333333333333
42,0.13729261141163962,0.6539285714285714,0.9462619047619047,1.5195,0.11314285714285714,0.1378481122056643,0.6543333333333333,0.9461111111111111,1.5103333333333333,0.11233333333333333
43,0.13714936445440565,0.6542142857142857,0.9463015873015873,1.5195714285714286,0.11307142857142857,0.13770812739928565,0.6543333333333333,0.9461851851851852,1.5096666666666667,0.11233333333333333
44,0.13707872118268694,0.6535714285714286,0.9462301587301587,1.5192142857142856,0.11307142857142857,0.13763915107647579,0.6543333333333333,0.9460740740740741,1.5086666666666666,0.11233333333333333
45,0.13695997069563184,0.654,0.9463095238095238,1.5190714285714286,0.11307142857142857,0.13750978551308313,0.654,0.9460740740740741,1.5093333333333334,0.11233333333333333
46,0.13690681512015207,0.6544285714285715,0.9463492063492064,1.5195714285714286,0.11307142857142857,0.13746110971768696,0.655,0.9461851851851852,1.5096666666666667,0.11233333333333333
47,0.13686140877859934,0.6544285714285715,0.9463809523809524,1.5197142857142858,0.11307142857142857,0.13741863981882732,0.655,0.9462222222222222,1.5093333333333334,0.11233333333333333
48,0.1368382638181959,0.6544285714285715,0.9463412698412699,1.519642857142857,0.11307142857142857,0.13739489537477492,0.655,0.9462222222222222,1.5093333333333334,0.11233333333333333
49,0.13681503779547555,0.6544285714285715,0.9463253968253968,1.5195,0.11307142857142857,0.13737482380867005,0.6553333333333333,0.9462222222222222,1.5093333333333334,0.11233333333333333
50,0.13679994419642857,0.6544285714285715,0.9463333333333334,1.5195714285714286,0.11307142857142857,0.1373615253766378,0.6553333333333333,0.9462222222222222,1.5093333333333334,0.11233333333333333
